,Recharging Point,Battery Life,Weekend Usage (per day),Weekday Usage (per day),Total Energy Consumption (per person),Total Yearly Cost (per person)
538,0.8933086439881148,4.036005722970017,16.942495960632726,23.695211417504012,3.3513688583765955,20.912541676269953
539,0.9560643735354407,3.842372967161744,12.518945322775947,22.600008233691337,2.8906430361655917,18.03761254567329
540,0.9744376827295321,3.9677083524740864,26.584982340255618,16.011004684723098,2.8808585444215735,17.97655731719062
541,0.8242003567238504,3.7680098069409356,6.196820202764282,38.946606199376674,4.253481543722098,26.541724832825896
542,0.8368889240771662,4.319314529335966,6.96130421888572,40.55649292606064,5.10129467022642,31.832078742212865
543,0.8761780322985386,4.387399450355498,23.18389693230836,25.637854799357505,4.173891130569818,26.045080654755665
544,0.9820616071556463,3.585001348855899,13.279890677577317,15.85653793304009,2.0679774374894686,12.904179209934284
545,0.9210967016420497,3.809000440713385,7.905400230170265,32.83025702813453,3.735842365344478,23.311656359749545
546,0.9038128715862477,3.8646194856957425,10.180331547693234,20.67883131101125,2.606545816710755,16.264845896275112
547,0.9820838429505583,3.8676160324420255,4.172807239322937,20.10137749663227,2.294448265586074,14.3173571772571
548,0.9686939049096916,4.4922328137535406,9.804409057123832,32.33436485648263,4.438233933985676,27.694579748070616
549,0.9843279515793963,4.077155121534789,5.806995581228287,24.61029884435108,2.992333800183734,18.6721629131465
550,0.8115091894425037,4.032395520747675,12.284503726717494,25.582681906679706,3.351038313115153,20.910479073838555
551,0.8331004395005137,4.382839119242823,16.963025299896298,28.969262638010452,4.270241276544144,26.646305565635462
552,0.9566942385907236,4.266395164383421,9.283695548096146,31.32789697065644,4.073884637330723,25.42104013694371
553,0.837007062392388,4.288161489513721,16.10074262307391,29.583482481660464,4.209465116482346,26.26706232684984
554,0.8779838694158515,3.9707849587320263,5.300211708010029,13.11504590799011,1.648500396536416,10.286642474387236
555,0.9160575865490926,4.255596071003638,10.230568172328182,26.487163993734125,3.5461388917269803,22.127906684376356
556,0.9903716313447006,3.6325806437192014,20.000933043912095,41.37580223212534,4.887640093184407,30.4988741814707
557,0.9517531788686491,4.489283959512542,16.09655049813825,32.105137792474984,4.715173079896322,29.422680018553045
558,0.9021383760286685,3.6212747862603845,13.781462843857518,19.65428156645991,2.483459810759403,15.496789219138675
559,0.8028750932011002,3.613278334710859,10.237136294242674,41.54572277200172,4.493854973099399,28.041655032140252
560,0.8597971504983293,4.129529270589226,15.637948481069738,28.066358681497846,3.8621914433957905,24.100074606789732
561,0.9516112219479905,3.6723413788061627,5.930855847770822,25.189723227763434,2.758171802864624,17.21099204987525
562,0.8232138628263788,3.636462777737785,23.497098733049302,25.757461536411416,3.483764807648651,21.73869239972758
563,0.9489851712447323,3.9925809048915775,24.921757613667324,29.729323782759487,4.3190591606278215,26.950929162317607
564,0.8966356423011337,4.278645987057756,9.39766103761305,20.857854360603433,2.8701629499784964,17.90981680786582
565,0.9519534251874465,4.245394473394976,18.576395841180073,23.036988780189322,3.5246991050050727,21.99412241523165
566,0.9372668457105533,3.7549658325817914,16.601054791227092,21.036277998328334,2.831957954181356,17.67141763409166
567,0.8087384915129477,3.927086334181759,17.65842711877406,26.745598680171845,3.6180027250842173,22.576337004525513
568,0.9178630305492494,3.920147045616715,9.057735686954247,27.246027996980338,3.297563333428192,20.576795200591917
569,0.8106477586761696,4.465743347911799,16.069548111805634,18.25778295157935,3.004028113477264,18.745135428098127
570,0.9121026455664732,3.946850807891312,21.84315313807536,18.591854270924333,2.9392924111439998,18.341184645538558
571,0.925596037786095,3.6016738271652886,12.268606002891504,24.972279498271217,2.932563585941997,18.29919677627806
572,0.9735477827663325,3.599267262529368,9.915343715205356,17.31145146307018,2.0869066242490564,13.02229733531411
573,0.9062021096817244,3.637604072542466,12.50870706084069,20.936794703312327,2.571322512585686,16.04505247853468
574,0.9963461978864524,3.8684317995864204,22.743658439836473,24.358983789164974,3.5268035671243236,22.007254258855777
